# Field extents
# Time        
1.187541e+03# ===         
# Time        
1.187543e+03# ===         
# Time        
1.187545e+03# ===         
# Time        
1.187546e+03# ===         
# Time        
1.187548e+03# ===         
# Time        
1.187550e+03# ===         
# Time        
1.187551e+03# ===         
# Time        
1.187553e+03# ===         
# Time        
1.187555e+03# ===         
# Time        
1.187556e+03# ===         
# Time        
1.187558e+03# ===         
# Time        
1.187560e+03# ===         
# Time        
1.187561e+03# ===         
# Time        
1.187563e+03# ===         
# Time        
1.187565e+03# ===         
# Time        
1.187566e+03# ===         
# Time        
1.187568e+03# ===         
# Time        
1.187570e+03# ===         
# Time        
1.187571e+03# ===         
# Time        
1.187573e+03# ===         
# Time        
1.187575e+03# ===         
# Time        
1.187576e+03# ===         
# Time        
1.187578e+03# ===         
# Time        
1.187579e+03# ===         
# Time        
1.187581e+03# ===         
# Time        
1.187583e+03# ===         
# Time        
1.187584e+03# ===         
# Time        
1.187586e+03# ===         
# Time        
1.187587e+03# ===         
# Time        
1.187589e+03# ===         
# Time        
1.187591e+03# ===         
# Time        
1.187592e+03# ===         
# Time        
1.187594e+03# ===         
# Time        
1.187595e+03# ===         
# Time        
1.187597e+03# ===         
# Time        
1.187598e+03# ===         
# Time        
1.187600e+03# ===         
# Time        
1.187602e+03# ===         
# Time        
1.187603e+03# ===         
# Time        
1.187605e+03# ===         
# Time        
1.187606e+03# ===         
# Time        
1.187608e+03# ===         
# Time        
1.187609e+03# ===         
# Time        
1.187611e+03# ===         
# Time        
1.187612e+03# ===         
# Time        
1.187614e+03# ===         
# Time        
1.187615e+03# ===         
# Time        
1.187617e+03# ===         
# Time        
1.187618e+03# ===         
# Time        
1.187620e+03# ===         
# Time        
1.187621e+03# ===         
# Time        
1.187623e+03# ===         
# Time        
1.187624e+03# ===         
# Time        
1.187626e+03# ===         
# Time        
1.187627e+03# ===         
# Time        
1.187629e+03# ===         
# Time        
1.187630e+03# ===         
# Time        
1.187632e+03# ===         
# Time        
1.187633e+03# ===         
# Time        
1.187634e+03# ===         
# Time        
1.187636e+03# ===         
# Time        
1.187637e+03# ===         
# Time        
1.187639e+03# ===         
# Time        
1.187640e+03# ===         
# Time        
1.187642e+03# ===         
# Time        
1.187643e+03# ===         
# Time        
1.187645e+03# ===         
# Time        
1.187646e+03# ===         
# Time        
1.187647e+03# ===         
# Time        
1.187649e+03# ===         
# Time        
1.187650e+03# ===         
# Time        
1.187652e+03# ===         
# Time        
1.187653e+03# ===         
# Time        
1.187654e+03# ===         
# Time        
1.187656e+03# ===         
# Time        
1.187657e+03# ===         
# Time        
1.187659e+03# ===         
# Time        
1.187660e+03# ===         
# Time        
1.187661e+03# ===         
# Time        
1.187663e+03# ===         
# Time        
1.187664e+03# ===         
# Time        
1.187665e+03# ===         
# Time        
1.187667e+03# ===         
# Time        
1.187668e+03# ===         
# Time        
1.187670e+03# ===         
# Time        
1.187671e+03# ===         
# Time        
1.187672e+03# ===         
# Time        
1.187674e+03# ===         
# Time        
1.187675e+03# ===         
# Time        
1.187676e+03# ===         
# Time        
1.187678e+03# ===         
# Time        
1.187679e+03# ===         
# Time        
1.187680e+03# ===         
# Time        
1.187682e+03# ===         
# Time        
1.187683e+03# ===         
# Time        
1.187684e+03# ===         
# Time        
1.187685e+03# ===         
# Time        
1.187687e+03# ===         
# Time        
1.187688e+03# ===         
# Time        
1.187689e+03# ===         
# Time        
1.187691e+03# ===         
# Time        
1.187692e+03# ===         
# Time        
1.187693e+03# ===         
# Time        
1.187695e+03# ===         
# Time        
1.187696e+03# ===         
# Time        
1.187697e+03# ===         
# Time        
1.187698e+03# ===         
# Time        
1.187700e+03# ===         
# Time        
1.187701e+03# ===         
# Time        
1.187702e+03# ===         
# Time        
1.187703e+03# ===         
# Time        
1.187705e+03# ===         
# Time        
1.187706e+03# ===         
# Time        
1.187707e+03# ===         
# Time        
1.187708e+03# ===         
# Time        
1.187710e+03# ===         
# Time        
1.187711e+03# ===         
# Time        
1.187712e+03# ===         
# Time        
1.187713e+03# ===         
# Time        
1.187715e+03# ===         
# Time        
1.187716e+03# ===         
# Time        
1.187717e+03# ===         
# Time        
1.187718e+03# ===         
# Time        
1.187720e+03# ===         
# Time        
1.187721e+03# ===         
# Time        
1.187722e+03# ===         
# Time        
1.187723e+03# ===         
# Time        
1.187724e+03# ===         
# Time        
1.187726e+03# ===         
# Time        
1.187727e+03# ===         
# Time        
1.187728e+03# ===         
# Time        
1.187729e+03# ===         
# Time        
1.187730e+03# ===         
# Time        
1.187731e+03# ===         
# Time        
1.187733e+03# ===         
# Time        
1.187734e+03# ===         
# Time        
1.187735e+03# ===         
# Time        
1.187736e+03# ===         
# Time        
1.187737e+03# ===         
# Time        
1.187738e+03# ===         
# Time        
1.187740e+03# ===         
# Time        
1.187741e+03# ===         
# Time        
1.187742e+03# ===         
# Time        
1.187743e+03# ===         
# Time        
1.187744e+03# ===         
# Time        
1.187745e+03# ===         
# Time        
1.187747e+03# ===         
# Time        
1.187748e+03# ===         
# Time        
1.187749e+03# ===         
# Time        
1.187750e+03# ===         
# Time        
1.187751e+03# ===         
# Time        
1.187752e+03# ===         
# Time        
1.187753e+03# ===         
# Time        
1.187754e+03# ===         
# Time        
1.187756e+03# ===         
# Time        
1.187757e+03# ===         
# Time        
1.187758e+03# ===         
# Time        
1.187759e+03# ===         
# Time        
1.187760e+03# ===         
# Time        
1.187761e+03# ===         
# Time        
1.187762e+03# ===         
# Time        
1.187763e+03# ===         
# Time        
1.187764e+03# ===         
# Time        
1.187765e+03# ===         
# Time        
1.187766e+03# ===         
# Time        
1.187768e+03# ===         
# Time        
1.187769e+03# ===         
# Time        
1.187770e+03# ===         
# Time        
1.187771e+03# ===         
# Time        
1.187772e+03# ===         
# Time        
1.187773e+03# ===         
# Time        
1.187774e+03# ===         
# Time        
1.187775e+03# ===         
# Time        
1.187776e+03# ===         
# Time        
1.187777e+03# ===         
# Time        
1.187778e+03# ===         
# Time        
1.187779e+03# ===         
# Time        
1.187780e+03# ===         
# Time        
1.187781e+03# ===         
# Time        
1.187782e+03# ===         
# Time        
1.187783e+03# ===         
# Time        
1.187784e+03# ===         
# Time        
1.187785e+03# ===         
# Time        
1.187786e+03# ===         
# Time        
1.187787e+03# ===         
# Time        
1.187788e+03# ===         
# Time        
1.187790e+03# ===         
# Time        
1.187791e+03# ===         
# Time        
1.187792e+03# ===         
# Time        
1.187793e+03# ===         
# Time        
1.187794e+03# ===         
# Time        
1.187795e+03# ===         
# Time        
1.187796e+03# ===         
# Time        
1.187797e+03# ===         
# Time        
1.187798e+03# ===         
# Time        
1.187799e+03# ===         
# Time        
1.187800e+03# ===         
# Time        
1.187800e+03# ===         
# Time        
1.187801e+03# ===         
# Time        
1.187802e+03# ===         
# Time        
1.187803e+03# ===         
# Time        
1.187804e+03# ===         
# Time        
1.187805e+03# ===         
# Time        
1.187806e+03# ===         
# Time        
1.187807e+03# ===         
# Time        
1.187808e+03# ===         
# Time        
1.187809e+03# ===         
# Time        
1.187810e+03# ===         
# Time        
1.187811e+03# ===         
# Time        
1.187812e+03# ===         
# Time        
1.187813e+03# ===         
# Time        
1.187814e+03# ===         
# Time        
1.187815e+03# ===         
# Time        
1.187816e+03# ===         
# Time        
1.187817e+03# ===         
# Time        
1.187818e+03# ===         
# Time        
1.187819e+03# ===         
# Time        
1.187820e+03# ===         
# Time        
1.187821e+03# ===         
# Time        
1.187821e+03# ===         
# Time        
1.187822e+03# ===         
# Time        
1.187823e+03# ===         
# Time        
1.187824e+03# ===         
# Time        
1.187825e+03# ===         
# Time        
1.187826e+03# ===         
# Time        
1.187827e+03# ===         
# Time        
1.187828e+03# ===         
# Time        
1.187829e+03# ===         
# Time        
1.187830e+03# ===         
# Time        
1.187831e+03# ===         
# Time        
1.187832e+03# ===         
# Time        
1.187832e+03# ===         
# Time        
1.187833e+03# ===         
# Time        
1.187834e+03# ===         
# Time        
1.187835e+03# ===         
# Time        
1.187836e+03# ===         
# Time        
1.187837e+03# ===         
# Time        
1.187838e+03# ===         
# Time        
1.187839e+03# ===         
# Time        
1.187839e+03# ===         
# Time        
1.187840e+03# ===         
# Time        
1.187841e+03# ===         
# Time        
1.187842e+03# ===         
# Time        
1.187843e+03# ===         
# Time        
1.187844e+03# ===         
# Time        
1.187845e+03# ===         
# Time        
1.187846e+03# ===         
# Time        
1.187846e+03# ===         
# Time        
1.187847e+03# ===         
# Time        
1.187848e+03# ===         
# Time        
1.187849e+03# ===         
# Time        
1.187850e+03# ===         
# Time        
1.187851e+03# ===         
# Time        
1.187851e+03# ===         
# Time        
1.187852e+03# ===         
# Time        
1.187853e+03# ===         
# Time        
1.187854e+03# ===         
# Time        
1.187855e+03# ===         
# Time        
1.187856e+03# ===         
# Time        
1.187856e+03# ===         
# Time        
1.187857e+03# ===         
# Time        
1.187858e+03# ===         
# Time        
1.187859e+03# ===         
# Time        
1.187860e+03# ===         
# Time        
1.187861e+03# ===         
# Time        
1.187861e+03# ===         
# Time        
1.187862e+03# ===         
# Time        
1.187863e+03# ===         
# Time        
1.187864e+03# ===         
# Time        
1.187865e+03# ===         
# Time        
1.187865e+03# ===         
# Time        
1.187866e+03# ===         
# Time        
1.187867e+03# ===         
# Time        
1.187868e+03# ===         
# Time        
1.187869e+03# ===         
# Time        
1.187869e+03# ===         
# Time        
1.187870e+03# ===         
# Time        
1.187871e+03# ===         
# Time        
1.187872e+03# ===         
# Time        
1.187873e+03# ===         
# Time        
1.187873e+03# ===         
# Time        
1.187874e+03# ===         
# Time        
1.187875e+03# ===         
# Time        
1.187876e+03# ===         
# Time        
1.187876e+03# ===         
# Time        
1.187877e+03# ===         
# Time        
1.187878e+03# ===         
# Time        
1.187879e+03# ===         
# Time        
1.187879e+03# ===         
# Time        
1.187880e+03# ===         
# Time        
1.187881e+03# ===         
# Time        
1.187882e+03# ===         
# Time        
1.187883e+03# ===         
# Time        
1.187883e+03# ===         
# Time        
1.187884e+03# ===         
# Time        
1.187885e+03# ===         
# Time        
1.187886e+03# ===         
# Time        
1.187886e+03# ===         
# Time        
1.187887e+03# ===         
# Time        
1.187888e+03# ===         
# Time        
1.187888e+03# ===         
# Time        
1.187889e+03# ===         
# Time        
1.187890e+03# ===         
# Time        
1.187891e+03# ===         
# Time        
1.187891e+03# ===         
# Time        
1.187892e+03# ===         
# Time        
1.187893e+03# ===         
# Time        
1.187894e+03# ===         
# Time        
1.187894e+03# ===         
# Time        
1.187895e+03# ===         
# Time        
1.187896e+03# ===         
# Time        
1.187896e+03# ===         
# Time        
1.187897e+03# ===         
# Time        
1.187898e+03# ===         
# Time        
1.187899e+03# ===         
# Time        
1.187899e+03# ===         
# Time        
1.187900e+03# ===         
# Time        
1.187901e+03# ===         
# Time        
1.187901e+03# ===         
# Time        
1.187902e+03# ===         
# Time        
1.187903e+03# ===         
# Time        
1.187903e+03# ===         
# Time        
1.187904e+03# ===         
# Time        
1.187905e+03# ===         
# Time        
1.187906e+03# ===         
# Time        
1.187906e+03# ===         
# Time        
1.187907e+03# ===         
# Time        
1.187908e+03# ===         
# Time        
1.187908e+03# ===         
# Time        
1.187909e+03# ===         
# Time        
1.187910e+03# ===         
# Time        
1.187910e+03# ===         
# Time        
1.187911e+03# ===         
# Time        
1.187912e+03# ===         
# Time        
1.187912e+03# ===         
# Time        
1.187913e+03# ===         
# Time        
1.187914e+03# ===         
# Time        
1.187914e+03# ===         
# Time        
1.187915e+03# ===         
# Time        
1.187916e+03# ===         
# Time        
1.187916e+03# ===         
# Time        
1.187917e+03# ===         
# Time        
1.187918e+03# ===         
# Time        
1.187918e+03# ===         
# Time        
1.187919e+03# ===         
# Time        
1.187920e+03# ===         
# Time        
1.187920e+03# ===         
# Time        
1.187921e+03# ===         
# Time        
1.187922e+03# ===         
# Time        
1.187922e+03# ===         
# Time        
1.187923e+03# ===         
# Time        
1.187923e+03# ===         
# Time        
1.187924e+03# ===         
# Time        
1.187925e+03# ===         
# Time        
1.187925e+03# ===         
# Time        
1.187926e+03# ===         
# Time        
1.187927e+03# ===         
# Time        
1.187927e+03# ===         
# Time        
1.187928e+03# ===         
# Time        
1.187928e+03# ===         
# Time        
1.187929e+03# ===         
# Time        
1.187930e+03# ===         
# Time        
1.187930e+03# ===         
# Time        
1.187931e+03# ===         
# Time        
1.187932e+03# ===         
# Time        
1.187932e+03# ===         
# Time        
1.187933e+03# ===         
# Time        
1.187933e+03# ===         
# Time        
1.187934e+03# ===         
# Time        
1.187935e+03# ===         
# Time        
1.187935e+03# ===         
# Time        
1.187936e+03# ===         
# Time        
1.187936e+03# ===         
# Time        
1.187937e+03# ===         
# Time        
1.187938e+03# ===         
# Time        
1.187938e+03# ===         
# Time        
1.187939e+03# ===         
# Time        
1.187939e+03# ===         
# Time        
1.187940e+03# ===         
# Time        
1.187941e+03# ===         
# Time        
1.187941e+03# ===         
# Time        
1.187942e+03# ===         
# Time        
1.187942e+03# ===         
# Time        
1.187943e+03# ===         
# Time        
1.187944e+03# ===         
# Time        
1.187944e+03# ===         
# Time        
1.187945e+03# ===         
# Time        
1.187945e+03# ===         
# Time        
1.187946e+03# ===         
# Time        
1.187946e+03# ===         
# Time        
1.187947e+03# ===         
# Time        
1.187948e+03# ===         
# Time        
1.187948e+03# ===         
# Time        
1.187949e+03# ===         
# Time        
1.187949e+03# ===         
# Time        
1.187950e+03# ===         
# Time        
1.187950e+03# ===         
# Time        
1.187951e+03# ===         
# Time        
1.187951e+03# ===         
# Time        
1.187952e+03# ===         
# Time        
1.187953e+03# ===         
# Time        
1.187953e+03# ===         
# Time        
1.187954e+03# ===         
# Time        
1.187954e+03# ===         
# Time        
1.187955e+03# ===         
# Time        
1.187955e+03# ===         
# Time        
1.187956e+03# ===         
# Time        
1.187956e+03# ===         
# Time        
1.187957e+03# ===         
# Time        
1.187958e+03# ===         
# Time        
1.187958e+03# ===         
# Time        
1.187959e+03# ===         
# Time        
1.187959e+03# ===         
# Time        
1.187960e+03# ===         
# Time        
1.187960e+03# ===         
# Time        
1.187961e+03# ===         
# Time        
1.187961e+03# ===         
# Time        
1.187962e+03# ===         
# Time        
1.187962e+03# ===         
# Time        
1.187963e+03# ===         
# Time        
1.187963e+03# ===         
# Time        
1.187964e+03# ===         
# Time        
1.187964e+03# ===         
# Time        
1.187965e+03# ===         
# Time        
1.187965e+03# ===         
# Time        
1.187966e+03# ===         
# Time        
1.187967e+03# ===         
# Time        
1.187967e+03# ===         
# Time        
1.187968e+03# ===         
# Time        
1.187968e+03# ===         
# Time        
1.187969e+03# ===         
# Time        
1.187969e+03# ===         
# Time        
1.187970e+03# ===         
# Time        
1.187970e+03# ===         
# Time        
1.187971e+03# ===         
# Time        
1.187971e+03# ===         
# Time        
1.187972e+03# ===         
# Time        
1.187972e+03# ===         
# Time        
1.187973e+03# ===         
# Time        
1.187973e+03# ===         
# Time        
1.187974e+03# ===         
# Time        
1.187974e+03# ===         
# Time        
1.187975e+03# ===         
# Time        
1.187975e+03# ===         
# Time        
1.187976e+03# ===         
# Time        
1.187976e+03# ===         
# Time        
1.187977e+03# ===         
# Time        
1.187977e+03# ===         
# Time        
1.187978e+03# ===         
# Time        
1.187978e+03# ===         
# Time        
1.187978e+03# ===         
# Time        
1.187979e+03# ===         
# Time        
1.187979e+03# ===         
# Time        
1.187980e+03# ===         
# Time        
1.187980e+03# ===         
# Time        
1.187981e+03# ===         
# Time        
1.187981e+03# ===         
# Time        
1.187982e+03# ===         
# Time        
1.187982e+03# ===         
# Time        
1.187983e+03# ===         
# Time        
1.187983e+03# ===         
# Time        
1.187984e+03# ===         
# Time        
1.187984e+03# ===         
# Time        
1.187985e+03# ===         
# Time        
1.187985e+03# ===         
# Time        
1.187986e+03# ===         
# Time        
1.187986e+03# ===         
# Time        
1.187986e+03# ===         
# Time        
1.187987e+03# ===         
# Time        
1.187987e+03# ===         
# Time        
1.187988e+03# ===         
# Time        
1.187988e+03# ===         
# Time        
1.187989e+03# ===         
# Time        
1.187989e+03# ===         
# Time        
1.187990e+03# ===         
# Time        
1.187990e+03# ===         
# Time        
1.187991e+03# ===         
# Time        
1.187991e+03# ===         
# Time        
1.187991e+03# ===         
# Time        
1.187992e+03# ===         
# Time        
1.187992e+03# ===         
# Time        
1.187993e+03# ===         
# Time        
1.187993e+03# ===         
# Time        
1.187994e+03# ===         
# Time        
1.187994e+03# ===         
# Time        
1.187995e+03# ===         
# Time        
1.187995e+03# ===         
# Time        
1.187995e+03# ===         
# Time        
1.187996e+03# ===         
# Time        
1.187996e+03# ===         
# Time        
1.187997e+03# ===         
# Time        
1.187997e+03# ===         
# Time        
1.187998e+03# ===         
# Time        
1.187998e+03# ===         
# Time        
1.187998e+03# ===         
# Time        
1.187999e+03# ===         
# Time        
1.187999e+03# ===         
# Time        
1.188000e+03# ===         
# Time        
1.188000e+03# ===         
# Time        
1.188001e+03# ===         
# Time        
1.188001e+03# ===         
# Time        
1.188001e+03# ===         
# Time        
1.188002e+03# ===         
# Time        
1.188002e+03# ===         
# Time        
1.188003e+03# ===         
# Time        
1.188003e+03# ===         
# Time        
1.188003e+03# ===         
# Time        
1.188004e+03# ===         
# Time        
1.188004e+03# ===         
# Time        
1.188005e+03# ===         
# Time        
1.188005e+03# ===         
# Time        
1.188005e+03# ===         
# Time        
1.188006e+03# ===         
# Time        
1.188006e+03# ===         
# Time        
1.188007e+03# ===         
# Time        
1.188007e+03# ===         
# Time        
1.188008e+03# ===         
# Time        
1.188008e+03# ===         
# Time        
1.188008e+03# ===         
# Time        
1.188009e+03# ===         
# Time        
1.188009e+03# ===         
# Time        
1.188010e+03# ===         
# Time        
1.188010e+03# ===         
# Time        
1.188010e+03# ===         
# Time        
1.188011e+03# ===         
# Time        
1.188011e+03# ===         
# Time        
1.188011e+03# ===         
# Time        
1.188012e+03# ===         
# Time        
1.188012e+03# ===         
# Time        
1.188013e+03# ===         
# Time        
1.188013e+03# ===         
# Time        
1.188013e+03# ===         
# Time        
1.188014e+03
