# Field extents
# Time        
1.033643e+03# ===         
# Time        
1.033643e+03# ===         
# Time        
1.033643e+03# ===         
# Time        
1.033643e+03# ===         
# Time        
1.033643e+03# ===         
# Time        
1.033643e+03# ===         
# Time        
1.033643e+03# ===         
# Time        
1.033643e+03# ===         
# Time        
1.033643e+03# ===         
# Time        
1.033642e+03# ===         
# Time        
1.033642e+03# ===         
# Time        
1.033642e+03# ===         
# Time        
1.033642e+03# ===         
# Time        
1.033642e+03# ===         
# Time        
1.033642e+03# ===         
# Time        
1.033642e+03# ===         
# Time        
1.033642e+03# ===         
# Time        
1.033642e+03# ===         
# Time        
1.033642e+03# ===         
# Time        
1.033642e+03# ===         
# Time        
1.033641e+03# ===         
# Time        
1.033641e+03# ===         
# Time        
1.033641e+03# ===         
# Time        
1.033641e+03# ===         
# Time        
1.033641e+03# ===         
# Time        
1.033641e+03# ===         
# Time        
1.033641e+03# ===         
# Time        
1.033641e+03# ===         
# Time        
1.033641e+03# ===         
# Time        
1.033641e+03# ===         
# Time        
1.033640e+03# ===         
# Time        
1.033640e+03# ===         
# Time        
1.033640e+03# ===         
# Time        
1.033640e+03# ===         
# Time        
1.033640e+03# ===         
# Time        
1.033640e+03# ===         
# Time        
1.033640e+03# ===         
# Time        
1.033640e+03# ===         
# Time        
1.033640e+03# ===         
# Time        
1.033640e+03# ===         
# Time        
1.033640e+03# ===         
# Time        
1.033639e+03# ===         
# Time        
1.033639e+03# ===         
# Time        
1.033639e+03# ===         
# Time        
1.033639e+03# ===         
# Time        
1.033639e+03# ===         
# Time        
1.033639e+03# ===         
# Time        
1.033639e+03# ===         
# Time        
1.033639e+03# ===         
# Time        
1.033639e+03# ===         
# Time        
1.033639e+03# ===         
# Time        
1.033639e+03# ===         
# Time        
1.033639e+03# ===         
# Time        
1.033638e+03# ===         
# Time        
1.033638e+03# ===         
# Time        
1.033638e+03# ===         
# Time        
1.033638e+03# ===         
# Time        
1.033638e+03# ===         
# Time        
1.033638e+03# ===         
# Time        
1.033638e+03# ===         
# Time        
1.033638e+03# ===         
# Time        
1.033638e+03# ===         
# Time        
1.033638e+03# ===         
# Time        
1.033638e+03# ===         
# Time        
1.033638e+03# ===         
# Time        
1.033637e+03# ===         
# Time        
1.033637e+03# ===         
# Time        
1.033637e+03# ===         
# Time        
1.033637e+03# ===         
# Time        
1.033637e+03# ===         
# Time        
1.033637e+03# ===         
# Time        
1.033637e+03# ===         
# Time        
1.033637e+03# ===         
# Time        
1.033637e+03# ===         
# Time        
1.033637e+03# ===         
# Time        
1.033637e+03# ===         
# Time        
1.033637e+03# ===         
# Time        
1.033636e+03# ===         
# Time        
1.033636e+03# ===         
# Time        
1.033636e+03# ===         
# Time        
1.033636e+03# ===         
# Time        
1.033636e+03# ===         
# Time        
1.033636e+03# ===         
# Time        
1.033636e+03# ===         
# Time        
1.033636e+03# ===         
# Time        
1.033636e+03# ===         
# Time        
1.033636e+03# ===         
# Time        
1.033636e+03# ===         
# Time        
1.033636e+03# ===         
# Time        
1.033636e+03# ===         
# Time        
1.033635e+03# ===         
# Time        
1.033635e+03# ===         
# Time        
1.033635e+03# ===         
# Time        
1.033635e+03# ===         
# Time        
1.033635e+03# ===         
# Time        
1.033635e+03# ===         
# Time        
1.033635e+03# ===         
# Time        
1.033635e+03# ===         
# Time        
1.033635e+03# ===         
# Time        
1.033635e+03# ===         
# Time        
1.033635e+03# ===         
# Time        
1.033635e+03# ===         
# Time        
1.033635e+03# ===         
# Time        
1.033634e+03# ===         
# Time        
1.033634e+03# ===         
# Time        
1.033634e+03# ===         
# Time        
1.033634e+03# ===         
# Time        
1.033634e+03# ===         
# Time        
1.033634e+03# ===         
# Time        
1.033634e+03# ===         
# Time        
1.033634e+03# ===         
# Time        
1.033634e+03# ===         
# Time        
1.033634e+03# ===         
# Time        
1.033634e+03# ===         
# Time        
1.033634e+03# ===         
# Time        
1.033634e+03# ===         
# Time        
1.033634e+03# ===         
# Time        
1.033634e+03# ===         
# Time        
1.033633e+03# ===         
# Time        
1.033633e+03# ===         
# Time        
1.033633e+03# ===         
# Time        
1.033633e+03# ===         
# Time        
1.033633e+03# ===         
# Time        
1.033633e+03# ===         
# Time        
1.033633e+03# ===         
# Time        
1.033633e+03# ===         
# Time        
1.033633e+03# ===         
# Time        
1.033633e+03# ===         
# Time        
1.033633e+03# ===         
# Time        
1.033633e+03# ===         
# Time        
1.033632e+03# ===         
# Time        
1.033632e+03# ===         
# Time        
1.033632e+03# ===         
# Time        
1.033632e+03# ===         
# Time        
1.033632e+03# ===         
# Time        
1.033632e+03# ===         
# Time        
1.033632e+03# ===         
# Time        
1.033632e+03# ===         
# Time        
1.033632e+03# ===         
# Time        
1.033632e+03# ===         
# Time        
1.033632e+03# ===         
# Time        
1.033632e+03# ===         
# Time        
1.033632e+03# ===         
# Time        
1.033632e+03# ===         
# Time        
1.033631e+03# ===         
# Time        
1.033631e+03# ===         
# Time        
1.033631e+03# ===         
# Time        
1.033631e+03# ===         
# Time        
1.033631e+03# ===         
# Time        
1.033631e+03# ===         
# Time        
1.033631e+03# ===         
# Time        
1.033631e+03# ===         
# Time        
1.033631e+03# ===         
# Time        
1.033631e+03# ===         
# Time        
1.033631e+03# ===         
# Time        
1.033631e+03# ===         
# Time        
1.033631e+03# ===         
# Time        
1.033631e+03# ===         
# Time        
1.033631e+03# ===         
# Time        
1.033631e+03# ===         
# Time        
1.033630e+03# ===         
# Time        
1.033630e+03# ===         
# Time        
1.033630e+03# ===         
# Time        
1.033630e+03# ===         
# Time        
1.033630e+03# ===         
# Time        
1.033630e+03# ===         
# Time        
1.033630e+03# ===         
# Time        
1.033630e+03# ===         
# Time        
1.033630e+03# ===         
# Time        
1.033630e+03# ===         
# Time        
1.033630e+03# ===         
# Time        
1.033630e+03# ===         
# Time        
1.033630e+03# ===         
# Time        
1.033630e+03# ===         
# Time        
1.033630e+03# ===         
# Time        
1.033630e+03# ===         
# Time        
1.033630e+03# ===         
# Time        
1.033630e+03# ===         
# Time        
1.033630e+03# ===         
# Time        
1.033629e+03# ===         
# Time        
1.033629e+03# ===         
# Time        
1.033629e+03# ===         
# Time        
1.033629e+03# ===         
# Time        
1.033629e+03# ===         
# Time        
1.033629e+03# ===         
# Time        
1.033629e+03# ===         
# Time        
1.033629e+03# ===         
# Time        
1.033629e+03# ===         
# Time        
1.033629e+03# ===         
# Time        
1.033629e+03# ===         
# Time        
1.033629e+03# ===         
# Time        
1.033629e+03# ===         
# Time        
1.033629e+03# ===         
# Time        
1.033629e+03# ===         
# Time        
1.033629e+03# ===         
# Time        
1.033628e+03# ===         
# Time        
1.033628e+03# ===         
# Time        
1.033628e+03# ===         
# Time        
1.033628e+03# ===         
# Time        
1.033628e+03# ===         
# Time        
1.033628e+03# ===         
# Time        
1.033628e+03# ===         
# Time        
1.033628e+03# ===         
# Time        
1.033628e+03# ===         
# Time        
1.033628e+03# ===         
# Time        
1.033628e+03# ===         
# Time        
1.033628e+03# ===         
# Time        
1.033628e+03# ===         
# Time        
1.033628e+03# ===         
# Time        
1.033628e+03# ===         
# Time        
1.033628e+03# ===         
# Time        
1.033628e+03# ===         
# Time        
1.033627e+03# ===         
# Time        
1.033627e+03# ===         
# Time        
1.033627e+03# ===         
# Time        
1.033627e+03# ===         
# Time        
1.033627e+03# ===         
# Time        
1.033627e+03# ===         
# Time        
1.033627e+03# ===         
# Time        
1.033627e+03# ===         
# Time        
1.033627e+03# ===         
# Time        
1.033627e+03# ===         
# Time        
1.033627e+03# ===         
# Time        
1.033627e+03# ===         
# Time        
1.033627e+03# ===         
# Time        
1.033627e+03# ===         
# Time        
1.033627e+03# ===         
# Time        
1.033627e+03# ===         
# Time        
1.033627e+03# ===         
# Time        
1.033627e+03# ===         
# Time        
1.033627e+03# ===         
# Time        
1.033627e+03# ===         
# Time        
1.033626e+03# ===         
# Time        
1.033626e+03# ===         
# Time        
1.033626e+03# ===         
# Time        
1.033626e+03# ===         
# Time        
1.033626e+03# ===         
# Time        
1.033626e+03# ===         
# Time        
1.033626e+03# ===         
# Time        
1.033626e+03# ===         
# Time        
1.033626e+03# ===         
# Time        
1.033626e+03# ===         
# Time        
1.033626e+03# ===         
# Time        
1.033626e+03# ===         
# Time        
1.033626e+03# ===         
# Time        
1.033626e+03# ===         
# Time        
1.033626e+03# ===         
# Time        
1.033626e+03# ===         
# Time        
1.033626e+03# ===         
# Time        
1.033626e+03# ===         
# Time        
1.033625e+03# ===         
# Time        
1.033625e+03# ===         
# Time        
1.033625e+03# ===         
# Time        
1.033625e+03# ===         
# Time        
1.033625e+03# ===         
# Time        
1.033625e+03# ===         
# Time        
1.033625e+03# ===         
# Time        
1.033625e+03# ===         
# Time        
1.033625e+03# ===         
# Time        
1.033625e+03# ===         
# Time        
1.033625e+03# ===         
# Time        
1.033625e+03# ===         
# Time        
1.033625e+03# ===         
# Time        
1.033625e+03# ===         
# Time        
1.033625e+03# ===         
# Time        
1.033625e+03# ===         
# Time        
1.033625e+03# ===         
# Time        
1.033625e+03# ===         
# Time        
1.033625e+03# ===         
# Time        
1.033625e+03# ===         
# Time        
1.033625e+03# ===         
# Time        
1.033625e+03# ===         
# Time        
1.033624e+03# ===         
# Time        
1.033624e+03# ===         
# Time        
1.033624e+03# ===         
# Time        
1.033624e+03# ===         
# Time        
1.033624e+03# ===         
# Time        
1.033624e+03# ===         
# Time        
1.033624e+03# ===         
# Time        
1.033624e+03# ===         
# Time        
1.033624e+03# ===         
# Time        
1.033624e+03# ===         
# Time        
1.033624e+03# ===         
# Time        
1.033624e+03# ===         
# Time        
1.033624e+03# ===         
# Time        
1.033624e+03# ===         
# Time        
1.033624e+03# ===         
# Time        
1.033624e+03# ===         
# Time        
1.033624e+03# ===         
# Time        
1.033624e+03# ===         
# Time        
1.033624e+03# ===         
# Time        
1.033624e+03# ===         
# Time        
1.033624e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033623e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033622e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033621e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033620e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033619e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033618e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033617e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03# ===         
# Time        
1.033616e+03
